id,SalesPrice
1461,133504.181065808
1462,164074.90932505697
1463,241463.3484778989
1464,235181.10615989988
1465,200813.63332217175
1466,235216.98604852814
1467,195395.4434914519
1468,232610.8014108951
1469,167673.01025990795
1470,128249.4082857995
1471,202204.79445853032
1472,153816.8496332933
1473,143546.72031761837
1474,222626.4069480732
1475,118268.2756310347
1476,239878.10976214215
1477,203391.76594346363
1478,201168.84375254135
1479,205412.45603484494
1480,242229.87337132037
1481,241169.78575275876
1482,204282.56619091108
1483,212542.76844769326
1484,197874.74426271324
1485,240598.96934276403
1486,232896.20961589247
1487,237069.36637711243
1488,207307.8931638831
1489,207679.73928239394
1490,209677.59671737545
1491,238348.32178335628
1492,130532.67392577836
1493,207513.06042362552
1494,230072.78809460576
1495,226796.30190123606
1496,200536.37963731718
1497,234910.70273901522
1498,234421.43153044832
1499,233327.09492728702
1500,233327.09492728702
1501,234038.1690837376
1502,233097.1374592606
1503,182309.0696600282
1504,230942.38658968196
1505,195428.06157202306
1506,189163.43255048248
1507,226236.90181944123
1508,291203.31274280907
1509,182720.467327502
1510,156463.48022378454
1511,120425.63501295904
1512,198167.98033999768
1513,199668.4120462695
1514,173196.22881520455
1515,198239.74011725417
1516,210693.32327931037
1517,133109.50229089736
1518,185593.38363197265
1519,195749.34966564865
1520,117408.46256012983
1521,121771.13083651803
1522,157168.0307641209
1523,117949.92269761053
1524,132408.21355861815
1525,122048.3845213726
1526,136708.9074819212
1527,127430.69446346421
1528,117431.29521652962
1529,153258.75380767134
1530,130467.43776463611
1531,112108.02446732172
1532,121864.41901400143
1533,113747.08301602084
1534,115532.92292729004
1535,123607.52877267246
1536,117716.70342152697
1537,130297.82374566625
1538,198037.50801771317
1539,275160.10981390043
1540,186862.22696618948
1541,168299.2774068736
1542,150314.97203612715
1543,153516.43664418324
1544,122704.33458870795
1545,124335.23861726429
1546,150592.22572098175
1547,151179.351171262
1548,150592.22572098175
1549,124726.6555841178
1550,182287.54116608895
1551,124530.94710069105
1552,143737.20944110377
1553,161845.46351802046
1554,109283.29868986216
1555,207273.31753142772
1556,158146.5731812547
1557,120425.63501295904
1558,114066.74020561788
1559,141054.3723141286
1560,202514.666223956
1561,189680.42912753482
1562,117000.73655299074
1563,127323.05479757949
1564,116387.51663825355
1565,148846.83176257077
1566,194066.25680189085
1567,129650.35484632938
1568,236496.91906308915
1569,202445.51495904528
1570,123000.8324740495
1571,119528.63779725306
1572,119814.04600225043
1573,153336.30070090876
1574,200646.95446340332
1575,180885.29044309852
1576,239067.55045994965
1577,204654.41230942192
1578,205596.7481900718
1579,132661.0036830444
1580,234135.69667759526
1581,165661.77894484228
1582,116478.84726385272
1583,235851.40771563654
1584,223927.54171500547
1585,132053.00312824856
1586,128864.25910456522
1587,118700.13855074644
1588,120660.48519307116
1589,133781.4347506626
1590,114562.53503029901
1591,114733.77995329743
1592,200565.7359098312
1593,127417.64723123575
1594,241414.09461547417
1595,120326.14986721711
1596,147582.8811404396
1597,223809.78997709372
1598,250947.055403954
1599,131191.8858011708
1600,199022.9006988169
1601,138118.3352104496
1602,129456.27726693118
1603,118488.12102703413
1604,198866.3339120755
1605,236929.43527851228
1606,198070.12609828432
1607,260752.05032992235
1608,201782.06366727853
1609,208638.71085118505
1610,234894.06705087397
1611,139502.6460828382
1612,198875.79268839114
1613,201747.81468267884
1614,118454.19869029013
1615,143214.01589579287
1616,143905.51920390074
1617,143889.21016361518
1618,115619.36084080352
1619,135567.2746619318
1620,413925.1823132081
1621,157890.52124877134
1622,179036.8227893205
1623,235040.84841344404
1624,240046.09287708343
1625,135764.6140493871
1626,188745.92111917204
1627,235508.9178696397
1628,227869.43675202614
1629,232607.539602838
1630,214820.16376726926
1631,204687.03038999307
1632,205719.3926400692
1633,233460.50240977295
1634,231139.72597713728
1635,233264.7939263462
1636,194204.8835506058
1637,238315.70370278516
1638,230247.2948256613
1639,200203.348567636
1640,228841.4555530457
1641,200464.29321220503
1642,230324.27396285912
1643,231139.72597713728
1644,232721.70288483694
1645,197667.2928032309
1646,198918.1961931336
1647,200402.31885911987
1648,163846.90940891477
1649,154685.79483265814
1650,115757.98768323081
1651,118957.82138725834
1652,153816.8496332933
1653,153816.8496332933
1654,222672.07226087278
1655,196369.41984435575
1656,222738.9393260436
1657,222763.40288647194
1658,222763.40288647194
1659,117981.23652200878
1660,121746.66727608969
1661,309990.75939573854
1662,239049.61051563552
1663,202522.4940962431
1664,251510.04394166163
1665,201263.43618619762
1666,209894.18030531777
1667,236372.6437090632
1668,199288.4114076159
1669,210382.1472577118
1670,204420.8663854827
